 -N TOS0823 -T KUF20005I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0824 -T KUF20006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0825 -T KUF20007E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0826 -T KUF20008E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0827 -T KUF20009I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0828 -T KUF20010I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0829 -T KUF20011I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0830 -T KUF20014A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0831 -T KUF20015I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0832 -T KUF20016E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0833 -T KUF20019I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0834 -T KUF20022I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0835 -T KUF20023I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0836 -T KUF20024I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0837 -T KUF20025I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0838 -T KUF20026I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0839 -T KUF20027I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0840 -T KUF20028I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0841 -T KUF20052E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0842 -T KUF20099E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0843 -T KUF60001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0844 -T KUF60002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0845 -T KUFC0002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0846 -T LAK50002I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0847 -T LAK50002I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0848 -T LAK50002I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0849 -T LB50000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0850 -T LBD10002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0851 -T LBD10004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0852 -T LBJ80004W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0853 -T LBJ80006T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0854 -T LBJ80008E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0855 -T LDB50000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0856 -T LDB80001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0857 -T LDB90001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0858 -T LJB80001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0859 -T LJB80002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0860 -T LJB80007I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0861 -T LOAD_RCI -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0862 -T LSTA_DN -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0863 -T LTRA000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0864 -T LUQC0000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0865 -T MATR0002W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0866 -T MBTB0001A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0867 -T MCPY0018I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0868 -T MCPY0028I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0869 -T MCPY0033I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0870 -T MCPY0038I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0871 -T MCPY0045I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0872 -T MCPY0047I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0873 -T MCPY0048I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0874 -T MCPY0050T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0875 -T MCPY0051T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0876 -T MCPY0052T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0877 -T MCPY0053T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE -F ON
 -N TOS0878 -T MCPY0054T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0879 -T MCPY0055T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0880 -T MCPY0056T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0881 -T MCPY0058T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0882 -T MCPY0060T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0883 -T MCPY0062T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0884 -T MCPY0063T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0885 -T MCPY0064T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0886 -T MCPY0065T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0887 -T MCPY0066T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0888 -T MCPY0067T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0889 -T MCPY0069T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0890 -T MCPY0070T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0891 -T MCPY0071W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0892 -T MCPY0072E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0893 -T MCPY0072T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0894 -T MCPY0073T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0895 -T MCPY0076T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0896 -T MCPY0077T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0897 -T MCPY0079E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0898 -T MCPY0080E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0899 -T MCPY0081E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0900 -T MCPY0082E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0901 -T MCPY0083W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0902 -T MCPY0085W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0903 -T MCPY0086I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0904 -T MCPY0086T -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0905 -T MCPY0087T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0906 -T MCPY0088T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0907 -T MCPY0089T -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0908 -T MCPY0091T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0909 -T MCPY0092T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0910 -T MCPY0094T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0911 -T MCPY0096I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0912 -T MCPY0097T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0913 -T MCPY0098T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0914 -T MCPY0099T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0915 -T MCPY0101T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0916 -T MCPY0228T -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0917 -T MESW0005I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0918 -T MESW0012I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0919 -T MESW0014I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0920 -T MESW0015I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0921 -T MESW0038I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0922 -T MESW0040I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0923 -T MESW0042I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0924 -T MESW0044I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0925 -T MESW0045I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0926 -T MESW0047I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0927 -T MESW0048I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0928 -T MESW0050I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0929 -T MESW0051I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0930 -T MESW0053I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0931 -T MLUZ0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0932 -T MPI10001W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0933 -T MPIF0051A -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0934 -T MRFK0001W -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0935 -T MUTM0001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0936 -T MUTM0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0937 -T MUTM0003I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0938 -T MUTM0004E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0939 -T MUTM0005I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0940 -T MUTM0006I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0941 -T MUTM0007E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0942 -T MUTM0008E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0943 -T MUTM0009I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0944 -T MUTM0011I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0945 -T MUTM0012I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0946 -T MUTM0013E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0947 -T MUUF0020E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0948 -T MUUF0021E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0949 -T MUUF0022E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0950 -T MUUF0023E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0951 -T MUUF0024E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0952 -T MUUF0025E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0953 -T MUUF0026E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0954 -T MUUF0027E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0955 -T MUUF0028E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0956 -T MUUF0029E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0957 -T MUUF0030E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0958 -T MUUF0031E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0959 -T MUUF0032E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0960 -T MUUF0033E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0961 -T MUUF0034E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0962 -T MUUF0035E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0963 -T MUUF0036E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0964 -T MUUF0037I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0965 -T MUUF0038E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0966 -T MVL20000I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0967 -T MVL20001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0968 -T MVL20006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0969 -T MVL30005I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0970 -T MVM00358I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0971 -T MVM30004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0972 -T MVM30008I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0973 -T MVM30051I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0974 -T MVM60002E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0975 -T MVM90003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0976 -T MVM90004E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0977 -T MVM90005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0978 -T MVM90006E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0979 -T MVM90007A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0980 -T MXX40001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0981 -T MXX40002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0982 -T MXX40003I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0983 -T MXX40004I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0984 -T MXX40005I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0985 -T MXX40006I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0986 -T MXX40007I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0987 -T MXX40008I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0988 -T MXX40009I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0989 -T MXX40010I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0990 -T MXX40011E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0991 -T MXX40012E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0992 -T MXX40013E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0993 -T MXX40014E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0994 -T MXX40015I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0995 -T MXX40016E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0996 -T MXX40017E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0997 -T MXX40019A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0998 -T MXX40020E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0999 -T MXX40021E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1000 -T MXX40022E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1001 -T MXX40023E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1002 -T MXX40025E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1003 -T MXX40026I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1004 -T MXX40027A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1005 -T MXX40028E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1006 -T MXX40029A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1007 -T MXX40030E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1008 -T MXX40032E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1009 -T MXX40033A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1010 -T MXX40033E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1011 -T MXX40034A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1012 -T MXX40035A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1013 -T NAC70011I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1014 -T NAH10001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1015 -T NAH10013I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1016 -T NAH10014I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1017 -T NAH10019I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1018 -T NAH10020I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1019 -T NAL60013I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1020 -T NAL60015I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1021 -T NAL60017I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1022 -T NAL60018I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1023 -T NAL60019I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1024 -T NAL60021W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1025 -T NAL60022I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1026 -T NAL60025I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1027 -T NAL60032I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1028 -T NAL60033I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1029 -T NAL60034I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1030 -T NAL70001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1031 -T NAL70003I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1032 -T NAL70008I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1033 -T NAM40007I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1034 -T NAM40008I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1035 -T NAMC0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1036 -T NAMQ0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1037 -T NAMQ0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1038 -T NAPN0005W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1039 -T NAR40002A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1040 -T NETW0005E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1041 -T NETW0011T -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1042 -T NETW0033I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1043 -T NIQB0001I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1044 -T NIQB0001I -FG RED -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1045 -T NIQB0001I -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS1046 -T NMOR0050E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1047 -T NNCS0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1048 -T OLDR3001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1049 -T OLDZ0006I -FG 0X00ff00 -BG DARK_BLUE -O MESSAGE
 -N TOS1050 -T OMC10000E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1051 -T OMC10001I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1052 -T OMC10003E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1053 -T OMC10004I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1054 -T OMC10005I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1055 -T OMC10006I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1056 -T OMC10007I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1057 -T OMC10008I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1058 -T OMC10009I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1059 -T OMC10011I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1060 -T OMC10012I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1061 -T OMC10015I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1062 -T OMC10018I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1063 -T OMC10019I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1064 -T OMC10020I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1065 -T OMC10021I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1066 -T OMC10022I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1067 -T OMC10023I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1068 -T OMC10024I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1069 -T OMC10026I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1070 -T OMC10027I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1071 -T OMC10032I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1072 -T OMC10032I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1073 -T OMC10033E -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1074 -T OMC10034I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1075 -T OMC10035I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1076 -T OMC10036I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1077 -T OMC10038E -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1078 -T OMC10039E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1079 -T OMC10040I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1080 -T OMC10042E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1081 -T OMC10043E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1082 -T OMC10044E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1083 -T OMC10045E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1084 -T OMC10050I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1085 -T OMC10051I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1086 -T OMC10052I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1087 -T OMC10053I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1088 -T OMC10054I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1089 -T OMC10055I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1090 -T OMC10056I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1091 -T OMC10057I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1092 -T OMC10058I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
